Range (Ascending),Type,Execution Order,Syntax,Code,Item : Visit ID,Item : Form Code,Item : Item Code,Item caption and stat code,Count Number
Intra,Visible,2,"""[LBPERF_PREG]""==""N""",PREG_L_D02,All / None,LB_PREG - Pregnancy Test,LBREASND_PREG,LBREASND_PREG - Reason test not done,1
Intra,Visible,2,"""[SVOCCUR]""==""Y""",SV_L_D02,All / None,SV - Study Visit,SVDAT,SVDAT - Date of Visit,1
Intra,Visible,2,"""[VSPERF_HTWT]""==""N""",HTWT_L_D02,All / None,"VS_HTWT - Height, Weight & BMI",VSREASND_HTWT,VSREASND_HTWT - Reason height and weight not measured,1
Intra,Visible,2,[@CEACNOTH_OTH],SYM_L_D02,All / None,CE_SYM - Symptoms,CEACNOTH_OTHSPEC,CEACNOTH_OTHSPEC - Specify other action(s) taken,1
Intra,Visible,2,[@SVTEST_OTH],SVUNS_L_D02,All / None,SV_UNS - Study Visit,SVTEST_OTH_DESC,"SVTEST_OTH_DESC - Description of 'Other' assessments not possible to be captured on above forms (include the date and time of the assessment / sample collection and the outcome / result, if applicable)",1
Intra,Visible,3,"""[AESER]""==""Y""",AE_L_D03,All / None,AE - Adverse Events,AESCONG,AESCONG - Was the adverse event associated with a congenital anomaly or birth defect?,1
Intra,Visible,3,"""[AESER]""==""Y""",AE_L_D03,All / None,AE - Adverse Events,AESDISAB,AESDISAB - Did the adverse event result in disability or permanent damage?,1
Intra,Visible,3,"""[AESER]""==""Y""",AE_L_D03,All / None,AE - Adverse Events,AESDTH,AESDTH - Did the adverse event result in death?,1
Intra,Visible,3,"""[AESER]""==""Y""",AE_L_D03,All / None,AE - Adverse Events,AESHOSP,AESHOSP - Did the adverse event result in initial or prolonged hospitalization for the subject?,1
Intra,Visible,3,"""[AESER]""==""Y""",AE_L_D03,All / None,AE - Adverse Events,AESLIFE,AESLIFE - Was the adverse event life-threatening?,1
Intra,Visible,3,"""[AESER]""==""Y""",AE_L_D03,All / None,AE - Adverse Events,AESMIE,AESMIE - Was the adverse event a medically important event not covered by other serious criteria?,1
Intra,Visible,3,"""[AESER]""==""Y""",AE_L_D03,All / None,AE - Adverse Events,AESNOTYN,AESNOTYN - Has Sponsor been notified of the SAE?,1
Intra,Visible,3,"""[AESER]""==""Y""",AE_L_D03,All / None,AE - Adverse Events,Head2,SAE Details,1
Intra,Visible,3,"""[AESER]""==""Y""",AE_L_D03,All / None,AE - Adverse Events,Head3,Seriousness Criteria,1
Intra,Visible,3,"""[CECAT]""==""OTHER""",SYM_L_D03,All / None,CE_SYM - Symptoms,CECAT_OTH,CECAT_OTH - Specify other,1
Intra,Visible,3,"""[CMDOSFRQ]""==""OTHER""",CM_L_D03,All / None,CM - Medications,CMDOSFRQ_OTH,CMDOSFRQ_OTH - Specify other frequency,1
Intra,Visible,3,"""[DMCBP]""==""N""",DM_L_D03,All / None,DM - Demographics,DMNCBP_REAS,"DMNCBP_REAS - Reason for non-child-bearing potential (e.g. postmenopausal, surgically sterile etc.)",1
Intra,Visible,3,"""[DSDECOD_COMP]""==""PROTOCOL_DEVIATION""",COMP_L_D03,All / None,DS_COMP - Study Completion / Discontinuation,DSTERMPD_COMP,DSTERMPD_COMP - Protocol Deviation Number that caused Withdrawal,1
Intra,Visible,3,"""[DSPRV1_IC]""==""OTHER""",IC_L_D03,All / None,DS_IC - Informed Consent,DSPRDTOTH1_IC,DSPRDTOTH1_IC - Date,1
Intra,Visible,3,"""[DSPRV1_IC]""==""OTHER""",IC_L_D03,All / None,DS_IC - Informed Consent,DSPRVOTH1_IC,DSPRVOTH1_IC - Other Version,1
Intra,Visible,3,"""[DVSPNOT]""==""Y""",DV_L_D03,All / None,DV - Protocol Deviations,DVSPNOTDAT,DVSPNOTDAT - Sponsor Notification Date,1
Intra,Visible,3,"""[EGOTHFIND]""==""Y""",EG_L_D03,All / None,EG - Electrocardiogram,EGFINDLIST,EGFINDLIST - List other notable ECG findings,1
Intra,Visible,3,"""[IEYN]""==""N""",IESUM_L_D03,All / None,IE_SUM - Eligibility Review,Eligibility,Eligibility - ,1
Intra,Visible,3,"""[SVOCCUR]""==""N""",SV_L_D03,All / None,SV - Study Visit,SVREASOC,SVREASOC - Reason visit not performed,1
Intra,Visible,4,"""[AEONGO]""==""N""",AE_L_D04,All / None,AE - Adverse Events,AEENDAT,AEENDAT - Resolution Date,1
Intra,Visible,4,"""[AEONGO]""==""N""",AE_L_D04,All / None,AE - Adverse Events,AEENTIM_YN,AEENTIM_YN - Resolution Time Known?,1
Intra,Visible,4,"""[CEONGO]""==""N""",SYM_L_D04,All / None,CE_SYM - Symptoms,CEENDAT,CEENDAT - End Date,1
Intra,Visible,4,"""[CMROUTE]""==""OTHER""",CM_L_D04,All / None,CM - Medications,CMROUTE_OTH,CMROUTE_OTH - Specify other route,1
Intra,Visible,4,"""[DSDECOD_COMP]""==""OTHER""",COMP_L_D04,All / None,DS_COMP - Study Completion / Discontinuation,DSTERMOTH_COMP,DSTERMOTH_COMP - Specify Other Reason(s) for Withdrawal,1
Intra,Visible,4,"""[DSPERF2_IC]""==""Y""",IC_L_D04,All / None,DS_IC - Informed Consent,DSPRV2_IC,DSPRV2_IC - Protocol Version at Time of Sub-Study Consent,1
Intra,Visible,4,"""[DSPERF2_IC]""==""Y""",IC_L_D04,All / None,DS_IC - Informed Consent,DSSTDAT2_IC,DSSTDAT2_IC - Date Patient Signed Sub-Study Consent,1
Intra,Visible,4,"""[DVHRECNOT]""==""Y""",DV_L_D04,All / None,DV - Protocol Deviations,DVHRECNOTDAT,DVHRECNOTDAT - HREC Notification Date,1
Intra,Visible,4,"""[EGASSESS]""==""ABNORMAL""",EG_L_D04,All / None,EG - Electrocardiogram,EGCLSIG,EGCLSIG - Were the abnormality(s) clinically significant?,1
Intra,Visible,4,"""[RACE]""==""OTHER""",DM_L_D04,All / None,DM - Demographics,RACEOTH,RACEOTH - Specify other race,1
Intra,Visible,5,"""[AEENTIM_YN]""==""Y""",AE_L_D05,All / None,AE - Adverse Events,AEENTIM,AEENTIM - Resolution Time,1
Intra,Visible,5,"""[CMONGO]""==""N""",CM_L_D05,All / None,CM - Medications,CMENDAT_t,End Date,1
Intra,Visible,5,"""[DSDECOD_COMP]""==""LOST_TO_FOLLOW-UP""",COMP_L_D05,All / None,DS_COMP - Study Completion / Discontinuation,Table1,*Null value*,1
Intra,Visible,5,"""[DSPERF2_IC]""==""N""",IC_L_D05,All / None,DS_IC - Informed Consent,Head3,Assessments relating to the sub-study should NOT be performed on this patient,1
Intra,Visible,5,"""[HOYN_HOSP]""==""Y""",SYM_L_D05,All / None,CE_SYM - Symptoms,HOONGO_HOSP,HOONGO_HOSP - Hospital Ongoing?,1
Intra,Visible,5,"""[HOYN_HOSP]""==""Y""",SYM_L_D05,All / None,CE_SYM - Symptoms,HOSTDAT_HOSP,HOSTDAT_HOSP - Admission Date,1
Intra,Visible,6,"""[AESHOSP]""==""Y""",AE_L_D06,All / None,AE - Adverse Events,AEHENDAT_YN,AEHENDAT_YN - Has the patient been discharged from hospital yet?,1
Intra,Visible,6,"""[AESHOSP]""==""Y""",AE_L_D06,All / None,AE - Adverse Events,AEHSTDAT,AEHSTDAT - Hospital Admission Date,1
Intra,Visible,6,"""[DSDECOD_COMP]""==""SCREEN_FAILURE""",COMP_L_D06,All / None,DS_COMP - Study Completion / Discontinuation,DSTERMSF_COMP,DSTERMSF_COMP - Reason for Screen Failure (include eligibility criteria numbers failed),1
Intra,Visible,6,"""[DSPRV2_IC]""==""OTHER""",IC_L_D06,All / None,DS_IC - Informed Consent,DSPRDTOTH2_IC,DSPRDTOTH2_IC - Date,1
Intra,Visible,6,"""[DSPRV2_IC]""==""OTHER""",IC_L_D06,All / None,DS_IC - Informed Consent,DSPRVOTH2_IC,DSPRVOTH2_IC - Other Version,1
Intra,Visible,6,"""[HOONGO_HOSP]""==""N""",SYM_L_D06,All / None,CE_SYM - Symptoms,HOENDAT_HOSP,HOENDAT_HOSP - Discharge Date,1
Intra,Visible,7,"""[AEHENDAT_YN]""==""Y""",AE_L_D07,All / None,AE - Adverse Events,AEHENDAT,AEHENDAT - Hospital Discharge Date,1
Intra,Visible,7,"""[DSDECOD_COMP]""==""PHYSICIAN_DECISION""",COMP_L_D07,All / None,DS_COMP - Study Completion / Discontinuation,DSTERMIW_COMP,DSTERMIW_COMP - Reason for Investigator Withdrawal,1
Intra,Visible,8,"""[AESNOTYN]""==""Y""",AE_L_D08,All / None,AE - Adverse Events,AENOTDAT,AENOTDAT - Sponsor Notification Date,1
Intra,Visible,8,"""[AESNOTYN]""==""Y""",AE_L_D08,All / None,AE - Adverse Events,AENOTTYP,AENOTTYP - Method of Notification,1
Intra,Visible,9,"""[AEREL_PRO]""==""POSSIBLY_RELATED"" || ""[AEREL_PRO]""==""PROBABLY_RELATED"" || ""[AEREL_PRO]""==""RELATED""",AE_L_D09,All / None,AE - Adverse Events,AEREL_PROSP,AEREL_PROSP - Specify Procedure(s),1
Intra,Visible,10,[!AEACNOTH_NONE],AE_L_D10,All / None,AE - Adverse Events,AEACNOTH_DRUG,AEACNOTH_DRUG - Drug Intervention (medication taken),1
Intra,Visible,10,[!AEACNOTH_NONE],AE_L_D10,All / None,AE - Adverse Events,AEACNOTH_NDRNPR,"AEACNOTH_NDRNPR - Other Intervention (e.g. physiotherapy, hospitalisation)",1
Intra,Visible,10,[!AEACNOTH_NONE],AE_L_D10,All / None,AE - Adverse Events,AEACNOTH_PROC,AEACNOTH_PROC - Procedural Intervention (procedure or surgery performed),1
Intra,Visible,10,[!AEACNOTH_NONE],AE_L_D10,All / None,AE - Adverse Events,AEACNOTH_TESTS,"AEACNOTH_TESTS - Assessment / Test (e.g. ECG, lab test)",1
Intra,Visible,11,[@AEACNOTH_NDRNPR],AE_L_D11,All / None,AE - Adverse Events,AEACNOTH_NDRNPR_SP,AEACNOTH_NDRNPR_SP - Specify Other Intervention(s),1
Intra,Visible,12,[@AEACNOTH_TESTS],AE_L_D12,All / None,AE - Adverse Events,AEACNOTH_TESTS_SP,AEACNOTH_TESTS_SP - Specify Assessment(s) / Test(s),1
